Quarter,count,min,max,mean,median,std
1999_1st_quarter,19.0,-369.87,34382.56,11735.974210526314,8937.42,12268.04905935211
1999_2nd_quarter,19.0,-472.96,33060.35,11577.193684210524,9397.88,11970.27682626207
1999_3rd_quarter,19.0,-427.93,34314.67,11882.6,10350.26,12411.51083112053
1999_4th_quarter,19.0,-923.72,35341.42,12217.037894736843,10635.45,12801.432239648717
2000_1st_quarter,19.0,-76.22,34217.37,12311.429999999998,11813.79,12481.720534160255
2000_2nd_quarter,19.0,-167.68,30802.13,11768.166842105262,11981.42,11653.079954763534
2000_3rd_quarter,19.0,-264.86,30427.07,11670.113684210526,12900.9,11585.53197575091
2000_4th_quarter,19.0,0.0,30798.43,11764.105263157897,12171.58,11660.781545773836
2001_1st_quarter,19.0,-628.05,29196.34,10955.879473684212,11638.03,10947.611794336939
2001_2nd_quarter,19.0,0.0,28340.07,10414.49947368421,10597.78,10453.490405370445
2001_3rd_quarter,19.0,-66.95,28328.32,11346.55842105263,12922.38,11137.425176314448
2001_4th_quarter,19.0,-800.3,30813.65,11915.693684210528,13834.09,11873.574855055336
2002_1st_quarter,19.0,-427.3,29652.43,11397.736315789472,13091.31,11338.762851016474
2002_2nd_quarter,19.0,-744.24,29527.45,11880.292105263157,15936.11,11644.274692606368
2002_3rd_quarter,19.0,-453.17,26481.83,10715.121578947368,11743.78,10521.82254965009
2002_4th_quarter,19.0,-584.31,30282.55,11110.977894736841,11270.34,11303.61479195069
2003_1st_quarter,19.0,-370.67,28679.69,11053.937368421053,12247.22,10990.802490364305
2003_2nd_quarter,19.0,-322.44,26025.5,10573.822105263158,11393.84,10335.077191996079
2003_3rd_quarter,19.0,-51.82,24957.81,10463.805263157894,12883.1,10083.693639584306
2003_4th_quarter,19.0,-325.61,26409.93,10464.003157894736,12064.76,10362.605002074126
2004_1st_quarter,19.0,-984.33,25434.13,10543.276842105266,13357.12,10367.069405763754
2004_2nd_quarter,19.0,-870.85,24345.24,10571.445789473686,14064.01,10370.78741609244
2004_3rd_quarter,19.0,-759.17,23005.72,10451.047368421052,14445.68,10203.386736173457
2004_4th_quarter,19.0,-928.76,23516.04,10548.553157894738,13990.72,10398.14646496996
2005_1st_quarter,19.0,-637.18,22714.08,9720.453684210528,12468.67,9598.69637441125
2005_2nd_quarter,19.0,-866.16,21989.98,9969.183157894737,13896.03,9668.973350738406
2005_3rd_quarter,19.0,-584.26,22623.36,9587.798947368421,10901.45,9626.225271226454
2005_4th_quarter,19.0,-966.51,21546.85,9479.276842105264,12123.62,9387.929386426695
2006_1st_quarter,19.0,-593.46,20878.21,9308.291578947368,12385.74,9113.942361515412
2006_2nd_quarter,19.0,-649.4,20982.26,9400.537368421054,12270.84,9118.699394399426
2006_3rd_quarter,19.0,-571.66,21655.53,9206.693684210526,10770.99,9074.844222816788
2006_4th_quarter,19.0,-669.1,20538.24,9054.037368421052,11249.65,8924.693850590955
2007_1st_quarter,19.0,-850.3,19967.65,8703.824736842105,11315.07,8662.033297958887
2007_2nd_quarter,19.0,-548.48,21147.94,9304.111052631579,11465.43,9078.470534695989
2007_3rd_quarter,19.0,-543.48,21222.27,9343.893157894738,11919.8,9012.922493772823
2007_4th_quarter,19.0,-469.8,20059.85,9196.167894736842,12446.62,8905.76981841833
2008_1st_quarter,19.0,-821.8,19511.47,8749.245263157894,11402.23,8585.13484853025
2008_2nd_quarter,19.0,-824.53,20956.1,9241.76052631579,11502.0,9008.15045560499
2008_3rd_quarter,19.0,-573.26,21160.0,9006.534736842106,10058.33,8805.613085513107
2008_4th_quarter,19.0,-537.94,19890.43,8922.384210526316,11414.86,8639.497426111157
2009_1st_quarter,19.0,-623.64,19721.43,8597.956315789474,10437.23,8537.191952247798
2009_2nd_quarter,19.0,-818.26,18510.91,8499.077894736844,11811.48,8179.474828407437
2009_3rd_quarter,19.0,-636.46,19232.37,8153.584736842105,8723.09,8103.9372148517805
2009_4th_quarter,19.0,-631.62,18428.82,8297.29947368421,10534.81,8014.822449897629
2010_1st_quarter,19.0,-568.83,17639.15,8008.315263157894,10749.41,7813.081147540229
2010_2nd_quarter,19.0,-713.37,18356.95,8199.429473684211,10310.06,8043.6021402026045
2010_3rd_quarter,19.0,-531.05,18890.95,7795.744736842105,8005.57,7881.612034298122
2010_4th_quarter,19.0,-556.41,18805.34,8205.043684210526,10042.11,7983.642380517255
2011_1st_quarter,19.0,-653.75,18206.03,7739.013157894737,8276.96,7753.963194461019
2011_2nd_quarter,19.0,-615.98,19301.58,7812.688947368422,7335.91,7938.66810420915
2011_3rd_quarter,19.0,-566.4,19396.92,7570.526315789473,5968.44,7965.497406056398
2011_4th_quarter,19.0,-485.46,18301.28,7695.957368421053,8135.08,7691.473798036834
2012_1st_quarter,19.0,-637.78,19452.3,7848.198947368421,7595.11,8179.4089078808765
2012_2nd_quarter,19.0,-580.42,19235.47,7785.757368421054,7739.52,8109.128097659001
2012_3rd_quarter,19.0,-277.65,18193.48,7204.725263157895,6792.28,7581.138158439572
2012_4th_quarter,19.0,-739.55,15054.59,6465.408421052632,7699.4,6616.0528312828
2013_1st_quarter,19.0,-520.73,16671.01,7071.62105263158,8289.61,7062.529410506231
2013_2nd_quarter,19.0,-598.4,17391.91,7351.789999999999,8287.02,7525.498150566365
2013_3rd_quarter,19.0,-506.87,17020.63,6932.6894736842105,7028.12,7154.083186097661
2013_4th_quarter,19.0,-224.48,14959.22,6491.852105263158,8064.92,6415.181959205642
2014_1st_quarter,19.0,-353.96,15538.69,6622.943157894736,7780.47,6642.703435005503
2014_2nd_quarter,19.0,-323.63,15134.49,6360.192631578947,7164.18,6414.881873155786
2014_3rd_quarter,19.0,-306.11,15270.23,6276.706842105263,6633.57,6517.0919825930305
2014_4th_quarter,19.0,-565.7,15149.07,6629.383684210526,8231.12,6680.168389506203
2015_1st_quarter,19.0,-99.6,14633.03,6330.601578947369,7611.76,6260.122253767417
2015_2nd_quarter,19.0,-384.1,14102.55,6453.216842105264,8846.27,6290.344165987929
2015_3rd_quarter,19.0,-225.07,16347.25,6784.578947368421,7278.66,6750.786119022563
2015_4th_quarter,19.0,-625.66,16307.98,6969.526315789473,8083.13,7016.874556917307
2016_1st_quarter,19.0,-234.84,14224.64,6609.5199999999995,9459.82,6254.5375021819145
2016_2nd_quarter,19.0,-492.45,15273.85,6541.393157894737,7543.5,6511.4016700980865
2016_3rd_quarter,19.0,-208.4,15371.73,6590.693157894736,7930.83,6499.976270619978
2016_4th_quarter,19.0,-480.21,15577.77,6750.465789473684,8312.42,6686.217328641489
2017_1st_quarter,19.0,-609.32,14591.1,6684.62052631579,9470.19,6407.4687291129885
2017_2nd_quarter,19.0,-582.09,15296.72,6905.015789473684,9366.91,6679.376944196979
2017_3rd_quarter,19.0,-435.83,15435.11,6912.834210526316,9194.89,6709.341632820876
2017_4th_quarter,19.0,-460.87,14975.92,6686.958947368421,8830.75,6529.306629885404
2018_1st_quarter,19.0,-252.94,13185.53,6455.23052631579,9651.92,6074.1748352005025
2018_2nd_quarter,19.0,-930.78,14170.78,6935.761578947368,10900.93,6653.348776552103
2018_3rd_quarter,19.0,-339.68,15694.53,7060.525263157895,9666.29,6745.10386778964
2018_4th_quarter,19.0,-6.65,15657.73,7488.001578947368,11388.98,7027.367315704812
2019_1st_quarter,19.0,-564.6,14710.22,7050.99894736842,10860.25,6770.13792094034
2019_2nd_quarter,19.0,-281.65,13930.73,6941.222631578948,11462.9,6525.702576367496
2019_3rd_quarter,19.0,-38.08,14931.01,6984.18052631579,10368.97,6527.550660231067
2019_4th_quarter,19.0,-166.82,15685.33,7200.613157894736,10150.53,6907.4157347142755
2020_1st_quarter,19.0,-129.68,14068.82,6698.192105263158,10030.98,6425.030778607281
2020_2nd_quarter,19.0,-422.12,13024.81,5359.000526315789,7345.38,5231.809870401205
2020_3rd_quarter,19.0,-233.35,11643.71,5687.583157894737,9072.45,5366.283841969073
2020_4th_quarter,19.0,-304.92,12309.96,5931.217894736841,9366.94,5670.238228662373
2021_1st_quarter,19.0,-258.96,11698.39,5018.588947368421,6593.28,4825.090709454642
2021_2nd_quarter,19.0,-142.91,12299.76,5445.848947368421,6881.27,5311.776969463332
20213rd_quarter,19.0,-270.0,13282.33,5948.733157894737,7983.33,5774.580155919998
2021_4th_quarter,19.0,-158.78,13416.65,6138.6884210526305,8400.65,5927.360435789145
20221st_quarter,19.0,-87.11,13746.11,6151.704210526315,8111.0,5967.849394445313
2022_2nd_quarter,19.0,-204.03,13861.39,5911.183684210527,6857.0,5852.702704148467
2022_3nd_quarter_[provisional],19.0,-629.24,13383.71,5641.384736842105,6193.0,5776.224972503301
